Begin training...

Pretrain VAE:

tensor(0.6959, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.6928, grad_fn=<BinaryCrossEntropyBackward>)
tensor(15.3154, grad_fn=<MulBackward0>)
tensor(0.6929, grad_fn=<BinaryCrossEntropyBackward>)
tensor(238.1969, grad_fn=<MulBackward0>)
tensor(0.6928, grad_fn=<BinaryCrossEntropyBackward>)
tensor(14154.4463, grad_fn=<MulBackward0>)
tensor(0.6927, grad_fn=<BinaryCrossEntropyBackward>)
tensor(2625835.7500, grad_fn=<MulBackward0>)
tensor(0.6928, grad_fn=<BinaryCrossEntropyBackward>)
tensor(1.0535e+09, grad_fn=<MulBackward0>)
tensor(0.6926, grad_fn=<BinaryCrossEntropyBackward>)
tensor(9.4680, grad_fn=<MulBackward0>)
tensor(0.6929, grad_fn=<BinaryCrossEntropyBackward>)
tensor(71203720., grad_fn=<MulBackward0>)
tensor(0.6928, grad_fn=<BinaryCrossEntropyBackward>)
tensor(652.5443, grad_fn=<MulBackward0>)
tensor(0.6928, grad_fn=<BinaryCrossEntropyBackward>)
tensor(2.0747, grad_fn=<MulBackward0>)
tensor(0.6926, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.7624, grad_fn=<MulBackward0>)
tensor(0.6931, grad_fn=<BinaryCrossEntropyBackward>)
tensor(3693.6826, grad_fn=<MulBackward0>)
tensor(0.6928, grad_fn=<BinaryCrossEntropyBackward>)
tensor(73486.4609, grad_fn=<MulBackward0>)
tensor(0.6930, grad_fn=<BinaryCrossEntropyBackward>)
tensor(2.8070, grad_fn=<MulBackward0>)
tensor(0.6930, grad_fn=<BinaryCrossEntropyBackward>)
tensor(96489.5312, grad_fn=<MulBackward0>)
tensor(0.6930, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0877, grad_fn=<MulBackward0>)
tensor(0.6927, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0346, grad_fn=<MulBackward0>)
tensor(0.6929, grad_fn=<BinaryCrossEntropyBackward>)
tensor(2.3774, grad_fn=<MulBackward0>)
tensor(0.6927, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.5203, grad_fn=<MulBackward0>)
tensor(0.6928, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0767, grad_fn=<MulBackward0>)
tensor(0.6929, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.1294, grad_fn=<MulBackward0>)
tensor(0.6929, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.8151, grad_fn=<MulBackward0>)
tensor(0.6927, grad_fn=<BinaryCrossEntropyBackward>)
tensor(9.6881, grad_fn=<MulBackward0>)
tensor(0.6926, grad_fn=<BinaryCrossEntropyBackward>)
tensor(242.7718, grad_fn=<MulBackward0>)
tensor(0.6927, grad_fn=<BinaryCrossEntropyBackward>)
tensor(61.2338, grad_fn=<MulBackward0>)
tensor(0.6929, grad_fn=<BinaryCrossEntropyBackward>)
tensor(209.0252, grad_fn=<MulBackward0>)
tensor(0.6926, grad_fn=<BinaryCrossEntropyBackward>)
tensor(6023.3574, grad_fn=<MulBackward0>)
tensor(0.6925, grad_fn=<BinaryCrossEntropyBackward>)
tensor(4998.4360, grad_fn=<MulBackward0>)
tensor(0.6928, grad_fn=<BinaryCrossEntropyBackward>)
tensor(64574800., grad_fn=<MulBackward0>)
tensor(0.6933, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0217, grad_fn=<MulBackward0>)
tensor(0.6926, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0213, grad_fn=<MulBackward0>)
tensor(0.6924, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0211, grad_fn=<MulBackward0>)
tensor(0.6927, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0211, grad_fn=<MulBackward0>)
tensor(0.6924, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0216, grad_fn=<MulBackward0>)
tensor(0.6925, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0215, grad_fn=<MulBackward0>)
tensor(0.6924, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0221, grad_fn=<MulBackward0>)
tensor(0.6926, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0228, grad_fn=<MulBackward0>)
tensor(0.6922, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0225, grad_fn=<MulBackward0>)
tensor(0.6920, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0228, grad_fn=<MulBackward0>)
tensor(0.6922, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0223, grad_fn=<MulBackward0>)
tensor(0.6925, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0233, grad_fn=<MulBackward0>)
tensor(0.6920, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0239, grad_fn=<MulBackward0>)
tensor(0.6917, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0227, grad_fn=<MulBackward0>)
tensor(0.6923, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0232, grad_fn=<MulBackward0>)
tensor(0.6918, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0245, grad_fn=<MulBackward0>)
tensor(0.6918, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0238, grad_fn=<MulBackward0>)
tensor(0.6919, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0243, grad_fn=<MulBackward0>)
tensor(0.6914, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0241, grad_fn=<MulBackward0>)
tensor(0.6921, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0251, grad_fn=<MulBackward0>)
tensor(0.6912, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0246, grad_fn=<MulBackward0>)
tensor(0.6925, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0272, grad_fn=<MulBackward0>)
tensor(0.6907, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0265, grad_fn=<MulBackward0>)
tensor(0.6913, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0273, grad_fn=<MulBackward0>)
tensor(0.6931, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0253, grad_fn=<MulBackward0>)
tensor(0.6923, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0242, grad_fn=<MulBackward0>)
tensor(0.6907, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0256, grad_fn=<MulBackward0>)
tensor(0.6906, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0273, grad_fn=<MulBackward0>)
tensor(0.6903, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0266, grad_fn=<MulBackward0>)
tensor(0.6904, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0252, grad_fn=<MulBackward0>)
tensor(0.6929, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0255, grad_fn=<MulBackward0>)
tensor(0.6913, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0262, grad_fn=<MulBackward0>)
tensor(0.6917, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0267, grad_fn=<MulBackward0>)
tensor(0.6907, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0252, grad_fn=<MulBackward0>)
tensor(0.6894, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0238, grad_fn=<MulBackward0>)
tensor(0.6921, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0262, grad_fn=<MulBackward0>)
tensor(0.6889, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0268, grad_fn=<MulBackward0>)
tensor(0.6902, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0261, grad_fn=<MulBackward0>)
tensor(0.6897, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0267, grad_fn=<MulBackward0>)
tensor(0.6904, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0263, grad_fn=<MulBackward0>)
tensor(0.6908, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0252, grad_fn=<MulBackward0>)
tensor(0.6896, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0264, grad_fn=<MulBackward0>)
tensor(0.6904, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0298, grad_fn=<MulBackward0>)
tensor(0.6897, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0336, grad_fn=<MulBackward0>)
tensor(0.6904, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0313, grad_fn=<MulBackward0>)
tensor(0.6896, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0284, grad_fn=<MulBackward0>)
tensor(0.6910, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0264, grad_fn=<MulBackward0>)
tensor(0.6917, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0276, grad_fn=<MulBackward0>)
tensor(0.6902, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0288, grad_fn=<MulBackward0>)
tensor(0.6884, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0278, grad_fn=<MulBackward0>)
tensor(0.6893, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0281, grad_fn=<MulBackward0>)
tensor(0.6911, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0286, grad_fn=<MulBackward0>)
tensor(0.6897, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0278, grad_fn=<MulBackward0>)
tensor(0.6907, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0277, grad_fn=<MulBackward0>)
tensor(0.6888, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0271, grad_fn=<MulBackward0>)
tensor(0.6897, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0288, grad_fn=<MulBackward0>)
tensor(0.6896, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0269, grad_fn=<MulBackward0>)
tensor(0.6893, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0284, grad_fn=<MulBackward0>)
tensor(0.6885, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0290, grad_fn=<MulBackward0>)
tensor(0.6894, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0270, grad_fn=<MulBackward0>)
tensor(0.6901, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0286, grad_fn=<MulBackward0>)
tensor(0.6881, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0268, grad_fn=<MulBackward0>)
tensor(0.6882, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0264, grad_fn=<MulBackward0>)
tensor(0.6895, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0286, grad_fn=<MulBackward0>)
tensor(0.6880, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0245, grad_fn=<MulBackward0>)
tensor(0.6900, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0271, grad_fn=<MulBackward0>)
tensor(0.6893, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0294, grad_fn=<MulBackward0>)
tensor(0.6880, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0300, grad_fn=<MulBackward0>)
tensor(0.6881, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0266, grad_fn=<MulBackward0>)
tensor(0.6895, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0273, grad_fn=<MulBackward0>)
tensor(0.6905, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0284, grad_fn=<MulBackward0>)
tensor(0.6883, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0281, grad_fn=<MulBackward0>)
tensor(0.6915, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0284, grad_fn=<MulBackward0>)
tensor(0.6881, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0265, grad_fn=<MulBackward0>)
tensor(0.6902, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0274, grad_fn=<MulBackward0>)
tensor(0.6893, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0267, grad_fn=<MulBackward0>)
tensor(0.6902, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0267, grad_fn=<MulBackward0>)
tensor(0.6884, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0271, grad_fn=<MulBackward0>)
tensor(0.6890, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0276, grad_fn=<MulBackward0>)
tensor(0.6894, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0262, grad_fn=<MulBackward0>)
tensor(0.6887, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0249, grad_fn=<MulBackward0>)
tensor(0.6895, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0247, grad_fn=<MulBackward0>)
tensor(0.6880, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0261, grad_fn=<MulBackward0>)
tensor(0.6873, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0281, grad_fn=<MulBackward0>)
tensor(0.6885, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0281, grad_fn=<MulBackward0>)
tensor(0.6875, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0257, grad_fn=<MulBackward0>)
tensor(0.6901, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0253, grad_fn=<MulBackward0>)
tensor(0.6877, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0265, grad_fn=<MulBackward0>)
tensor(0.6889, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0269, grad_fn=<MulBackward0>)
tensor(0.6875, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0266, grad_fn=<MulBackward0>)
tensor(0.6882, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0254, grad_fn=<MulBackward0>)
tensor(0.6872, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0241, grad_fn=<MulBackward0>)
tensor(0.6890, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0262, grad_fn=<MulBackward0>)
tensor(0.6876, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0269, grad_fn=<MulBackward0>)
tensor(0.6874, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0265, grad_fn=<MulBackward0>)
tensor(0.6883, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0270, grad_fn=<MulBackward0>)
tensor(0.6890, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0267, grad_fn=<MulBackward0>)
tensor(0.6901, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0250, grad_fn=<MulBackward0>)
tensor(0.6868, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0269, grad_fn=<MulBackward0>)
tensor(0.6880, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0294, grad_fn=<MulBackward0>)
tensor(0.6884, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0275, grad_fn=<MulBackward0>)
tensor(0.6877, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0257, grad_fn=<MulBackward0>)
tensor(0.6894, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0272, grad_fn=<MulBackward0>)
tensor(0.6890, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0257, grad_fn=<MulBackward0>)
tensor(0.6887, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0261, grad_fn=<MulBackward0>)
tensor(0.6871, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0289, grad_fn=<MulBackward0>)
tensor(0.6876, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0288, grad_fn=<MulBackward0>)
tensor(0.6892, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0278, grad_fn=<MulBackward0>)
tensor(0.6909, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0280, grad_fn=<MulBackward0>)
tensor(0.6888, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0267, grad_fn=<MulBackward0>)
tensor(0.6884, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0266, grad_fn=<MulBackward0>)
tensor(0.6883, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0263, grad_fn=<MulBackward0>)
tensor(0.6881, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0269, grad_fn=<MulBackward0>)
tensor(0.6894, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0274, grad_fn=<MulBackward0>)
tensor(0.6889, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0258, grad_fn=<MulBackward0>)
tensor(0.6883, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0265, grad_fn=<MulBackward0>)
tensor(0.6903, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0273, grad_fn=<MulBackward0>)
tensor(0.6880, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0266, grad_fn=<MulBackward0>)
tensor(0.6875, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0279, grad_fn=<MulBackward0>)
tensor(0.6876, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0287, grad_fn=<MulBackward0>)
tensor(0.6872, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0276, grad_fn=<MulBackward0>)
tensor(0.6875, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0250, grad_fn=<MulBackward0>)
tensor(0.6895, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0248, grad_fn=<MulBackward0>)
tensor(0.6878, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0260, grad_fn=<MulBackward0>)
tensor(0.6867, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0262, grad_fn=<MulBackward0>)
tensor(0.6869, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0266, grad_fn=<MulBackward0>)
tensor(0.6867, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0273, grad_fn=<MulBackward0>)
tensor(0.6875, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0248, grad_fn=<MulBackward0>)
tensor(0.6875, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0250, grad_fn=<MulBackward0>)
tensor(0.6879, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0252, grad_fn=<MulBackward0>)
tensor(0.6882, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0261, grad_fn=<MulBackward0>)
tensor(0.6869, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0276, grad_fn=<MulBackward0>)
tensor(0.6880, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0270, grad_fn=<MulBackward0>)
tensor(0.6871, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0263, grad_fn=<MulBackward0>)
tensor(0.6871, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0268, grad_fn=<MulBackward0>)
tensor(0.6891, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0251, grad_fn=<MulBackward0>)
tensor(0.6886, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0273, grad_fn=<MulBackward0>)
tensor(0.6896, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0275, grad_fn=<MulBackward0>)
tensor(0.6867, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0270, grad_fn=<MulBackward0>)
tensor(0.6877, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0285, grad_fn=<MulBackward0>)
tensor(0.6873, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0269, grad_fn=<MulBackward0>)
tensor(0.6884, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0264, grad_fn=<MulBackward0>)
tensor(0.6891, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0266, grad_fn=<MulBackward0>)
tensor(0.6888, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0271, grad_fn=<MulBackward0>)
tensor(0.6879, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0259, grad_fn=<MulBackward0>)
tensor(0.6876, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0276, grad_fn=<MulBackward0>)
tensor(0.6885, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0276, grad_fn=<MulBackward0>)
tensor(0.6873, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0271, grad_fn=<MulBackward0>)
tensor(0.6891, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0266, grad_fn=<MulBackward0>)
tensor(0.6876, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0243, grad_fn=<MulBackward0>)
tensor(0.6898, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0257, grad_fn=<MulBackward0>)
tensor(0.6884, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0266, grad_fn=<MulBackward0>)
tensor(0.6885, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0266, grad_fn=<MulBackward0>)
tensor(0.6879, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0265, grad_fn=<MulBackward0>)
tensor(0.6873, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0275, grad_fn=<MulBackward0>)
tensor(0.6879, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0265, grad_fn=<MulBackward0>)
tensor(0.6872, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0249, grad_fn=<MulBackward0>)
tensor(0.6892, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0268, grad_fn=<MulBackward0>)
tensor(0.6870, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0273, grad_fn=<MulBackward0>)
tensor(0.6892, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0269, grad_fn=<MulBackward0>)
tensor(0.6880, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0255, grad_fn=<MulBackward0>)
tensor(0.6870, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0248, grad_fn=<MulBackward0>)
tensor(0.6877, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0265, grad_fn=<MulBackward0>)
tensor(0.6880, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0265, grad_fn=<MulBackward0>)
tensor(0.6886, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0257, grad_fn=<MulBackward0>)
tensor(0.6875, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0271, grad_fn=<MulBackward0>)
tensor(0.6871, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0268, grad_fn=<MulBackward0>)
tensor(0.6876, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0262, grad_fn=<MulBackward0>)
tensor(0.6877, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0264, grad_fn=<MulBackward0>)
tensor(0.6867, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0244, grad_fn=<MulBackward0>)
tensor(0.6881, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0256, grad_fn=<MulBackward0>)
tensor(0.6894, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0245, grad_fn=<MulBackward0>)
tensor(0.6876, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0269, grad_fn=<MulBackward0>)
tensor(0.6874, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0283, grad_fn=<MulBackward0>)
tensor(0.6879, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0285, grad_fn=<MulBackward0>)
tensor(0.6873, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0283, grad_fn=<MulBackward0>)
tensor(0.6874, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0269, grad_fn=<MulBackward0>)
tensor(0.6878, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0257, grad_fn=<MulBackward0>)
tensor(0.6880, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0252, grad_fn=<MulBackward0>)
tensor(0.6882, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0256, grad_fn=<MulBackward0>)
tensor(0.6887, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0270, grad_fn=<MulBackward0>)
tensor(0.6879, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0275, grad_fn=<MulBackward0>)
tensor(0.6870, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0270, grad_fn=<MulBackward0>)
tensor(0.6866, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0260, grad_fn=<MulBackward0>)
tensor(0.6878, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0271, grad_fn=<MulBackward0>)
tensor(0.6882, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0251, grad_fn=<MulBackward0>)
